OBJECT XMLport 11127977 Symbrio Item Buffer Import
{
  OBJECT-PROPERTIES
  {
    Date=;
    Time=;
    Version List=4PSSEEV.I045#B2;
  }
  PROPERTIES
  {
    CaptionML=[ENU=Symbrio Item Buffer Import;
               SVE=Symbrio artikelbuffertimport];
    Direction=Import;
    TextEncoding=WINDOWS;
    OnPreXMLport=BEGIN
                   WITH "Symbrio Item Buffer" DO BEGIN
                     LOCKTABLE();
                     RESET();
                     IF NOT FINDLAST() THEN
                       NextEntryNo := 1
                     ELSE
                       NextEntryNo := "Entry No." + 1;
                   END;

                   gProgress.OPEN(Text001,NextEntryNo);
                 END;

    OnPostXMLport=BEGIN
                    gProgress.CLOSE();
                  END;

    Format=Variable Text;
    FieldDelimiter=<None>;
    FieldSeparator=<TAB>;
    UseRequestPage=No;
  }
  ELEMENTS
  {
    { [{B4060BC0-66FE-48B9-AFDF-F25C6D929E16}];  ;Symbrio             ;Element ;Text     }

    { [{30133FCF-B599-4F8C-A3F8-790290CE044E}];1 ;Buffer              ;Element ;Table   ;
                                                  SourceTable=Table11127976;
                                                  SourceTableView=SORTING(Field1);
                                                  Import::OnAfterInitRecord=BEGIN
                                                                              "Symbrio Item Buffer"."Entry No." := NextEntryNo;
                                                                              "Symbrio Item Buffer"."Date Received" := WORKDATE;
                                                                              NextEntryNo += 1;
                                                                            END;

                                                  Import::OnBeforeInsertRecord=BEGIN
                                                                                 //
                                                                                 gProgress.UPDATE();
                                                                                 //
                                                                                 "Symbrio Item Buffer"."Error Message" := '';
                                                                                 "Symbrio Item Buffer".Purchaser                  := COPYSTR(a,1,MAXSTRLEN("Symbrio Item Buffer".Purchaser));
                                                                                 "Symbrio Item Buffer".AlternativeUnitFactor      := COPYSTR(a0,1,MAXSTRLEN("Symbrio Item Buffer".AlternativeUnitFactor));
                                                                                 "Symbrio Item Buffer".AlternativeUnitMeasurement := COPYSTR(b1,1,MAXSTRLEN("Symbrio Item Buffer".AlternativeUnitMeasurement));
                                                                                 "Symbrio Item Buffer".Xreference                 := COPYSTR(b2,1,MAXSTRLEN("Symbrio Item Buffer".Xreference));
                                                                                 "Symbrio Item Buffer".RebateGroupNo              := COPYSTR(b3,1,MAXSTRLEN("Symbrio Item Buffer".RebateGroupNo));
                                                                                 "Symbrio Item Buffer".AccountRef1                := COPYSTR(b4,1,MAXSTRLEN("Symbrio Item Buffer".AccountRef1));
                                                                                 "Symbrio Item Buffer".LeadTime                   := COPYSTR(b5,1,MAXSTRLEN("Symbrio Item Buffer".LeadTime));
                                                                                 "Symbrio Item Buffer".PriceValidTo               := COPYSTR(b6,1,MAXSTRLEN("Symbrio Item Buffer".PriceValidTo));
                                                                                 "Symbrio Item Buffer".ImageFile                  := COPYSTR(b7,1,MAXSTRLEN("Symbrio Item Buffer".ImageFile));
                                                                                 "Symbrio Item Buffer".Scale1Quantity             := COPYSTR(b8,1,MAXSTRLEN("Symbrio Item Buffer".Scale1Quantity));
                                                                                 "Symbrio Item Buffer".Scale1NetPrice             := COPYSTR(b9,1,MAXSTRLEN("Symbrio Item Buffer".Scale1NetPrice));
                                                                                 "Symbrio Item Buffer".Scale2Quantity             := COPYSTR(b0,1,MAXSTRLEN("Symbrio Item Buffer".Scale2Quantity));
                                                                                 "Symbrio Item Buffer".Scale2NetPrice             := COPYSTR(c1,1,MAXSTRLEN("Symbrio Item Buffer".Scale2NetPrice));
                                                                                 "Symbrio Item Buffer".Scale3Quantity             := COPYSTR(c2,1,MAXSTRLEN("Symbrio Item Buffer".Scale3Quantity));
                                                                                 "Symbrio Item Buffer".Scale3NetPrice             := COPYSTR(c3,1,MAXSTRLEN("Symbrio Item Buffer".Scale3NetPrice));
                                                                                 "Symbrio Item Buffer".Scale4Quantity             := COPYSTR(c4,1,MAXSTRLEN("Symbrio Item Buffer".Scale4Quantity));
                                                                                 "Symbrio Item Buffer".Scale4NetPrice             := COPYSTR(c5,1,MAXSTRLEN("Symbrio Item Buffer".Scale4NetPrice));
                                                                                 "Symbrio Item Buffer".ArticleNameSynonyms        := COPYSTR(c6,1,MAXSTRLEN("Symbrio Item Buffer".ArticleNameSynonyms));
                                                                                 "Symbrio Item Buffer".SecuritySheet              := COPYSTR(c7,1,MAXSTRLEN("Symbrio Item Buffer".SecuritySheet));
                                                                                 "Symbrio Item Buffer".ReplacementArticleNo       := COPYSTR(c8,1,MAXSTRLEN("Symbrio Item Buffer".ReplacementArticleNo));
                                                                                 "Symbrio Item Buffer".ExpiryDate                 := COPYSTR(c9,1,MAXSTRLEN("Symbrio Item Buffer".ExpiryDate));
                                                                                 "Symbrio Item Buffer".AlternativeArticleNo       := COPYSTR(c0,1,MAXSTRLEN("Symbrio Item Buffer".AlternativeArticleNo));
                                                                                 "Symbrio Item Buffer".OtherPrice1                := COPYSTR(d1,1,MAXSTRLEN("Symbrio Item Buffer".OtherPrice1));
                                                                                 "Symbrio Item Buffer".OtherPrice2                := COPYSTR(d2,1,MAXSTRLEN("Symbrio Item Buffer".OtherPrice2));
                                                                                 "Symbrio Item Buffer"."Date Received"            :=  WORKDATE;
                                                                                 "Symbrio Item Buffer"."Time Received"            :=  TIME;
                                                                                 "Symbrio Item Buffer"."Source Filename"          := COPYSTR(currXMLport.FILENAME,1,MAXSTRLEN("Symbrio Item Buffer"."Source Filename"));
                                                                                 //
                                                                                 //"Symbrio Item Buffer"."Error Message"            :=  cuUtilsSE.Ansi2Ascii(COPYSTR(,1,250));

                                                                                 //Clear variables
                                                                                 a  := '';
                                                                                 b  := '';
                                                                                 c  := '';
                                                                                 d  := '';
                                                                                 e  := '';
                                                                                 f  := '';
                                                                                 g  := '';
                                                                                 h  := '';
                                                                                 i  := '';
                                                                                 j  := '';
                                                                                 k  := '';
                                                                                 l  := '';
                                                                                 m  := '';
                                                                                 n  := '';
                                                                                 o  := '';
                                                                                 p  := '';
                                                                                 q  := '';
                                                                                 r  := '';
                                                                                 s  := '';
                                                                                 t  := '';
                                                                                 u  := '';
                                                                                 v  := '';
                                                                                 w  := '';
                                                                                 x  := '';
                                                                                 y  := '';
                                                                                 z  := '';
                                                                                 a1 := '';
                                                                                 a2 := '';
                                                                                 a3 := '';
                                                                                 a4 := '';
                                                                                 a5 := '';
                                                                                 a6 := '';
                                                                                 a7 := '';
                                                                                 a8 := '';
                                                                                 a9 := '';
                                                                                 a0 := '';
                                                                                 b1 := '';
                                                                                 b2 := '';
                                                                                 b3 := '';
                                                                                 b4 := '';
                                                                                 b5 := '';
                                                                                 b6 := '';
                                                                                 b7 := '';
                                                                                 b8 := '';
                                                                                 b9 := '';
                                                                                 b0 := '';
                                                                                 c1 := '';
                                                                                 c2 := '';
                                                                                 c3 := '';
                                                                                 c4 := '';
                                                                                 c5 := '';
                                                                                 c6 := '';
                                                                                 c7 := '';
                                                                                 c8 := '';
                                                                                 c9 := '';
                                                                                 c0 := '';
                                                                                 d1 := '';
                                                                                 d2 := '';
                                                                               END;
                                                                                }

    { [{E6929282-67E0-4210-8F64-C857BD1BEE72}];2 ;a                   ;Element ;Text    ;
                                                  DataType=Text;
                                                  MinOccurs=Zero }

    { [{640EE967-147A-4D91-A619-1C0922F970C9}];2 ;b                   ;Element ;Text    ;
                                                  DataType=Text;
                                                  MinOccurs=Zero }

    { [{42F7F61C-A41E-4430-B46C-A5E724631D3A}];2 ;c                   ;Element ;Text    ;
                                                  DataType=Text;
                                                  MinOccurs=Zero }

    { [{2F438CD5-E241-4898-97AB-4071966F7165}];2 ;d                   ;Element ;Text    ;
                                                  DataType=Text;
                                                  MinOccurs=Zero }

    { [{BEE75040-0204-41FD-9377-C2BD690B00A2}];2 ;e                   ;Element ;Text    ;
                                                  DataType=Text;
                                                  MinOccurs=Zero }

    { [{4193C275-F923-4498-9A0E-3E1CF9B14055}];2 ;f                   ;Element ;Text    ;
                                                  DataType=Text;
                                                  MinOccurs=Zero }

    { [{8CE58229-75D5-4C62-9DA1-B2B94B74CFFA}];2 ;g                   ;Element ;Text    ;
                                                  DataType=Text;
                                                  MinOccurs=Zero }

    { [{2024B1E7-2344-4FE4-B430-EDC0BF94F9A9}];2 ;h                   ;Element ;Text    ;
                                                  DataType=Text;
                                                  MinOccurs=Zero }

    { [{289F8116-F49D-4AA8-8DCA-98A70ED3E153}];2 ;i                   ;Element ;Text    ;
                                                  DataType=Text;
                                                  MinOccurs=Zero }

    { [{9A8897A2-5CAF-450C-8CFF-F8CCE2CABD98}];2 ;j                   ;Element ;Text    ;
                                                  DataType=Text;
                                                  MinOccurs=Zero }

    { [{49603957-59FB-4373-BF84-83A1C0F34BAC}];2 ;k                   ;Element ;Text    ;
                                                  DataType=Text;
                                                  MinOccurs=Zero }

    { [{F7EB740B-0067-4473-B664-E0EB5490A349}];2 ;l                   ;Element ;Text    ;
                                                  DataType=Text;
                                                  MinOccurs=Zero }

    { [{BE1CF5A8-9B7D-4E9F-AA34-5EBD66125458}];2 ;m                   ;Element ;Text    ;
                                                  DataType=Text;
                                                  MinOccurs=Zero }

    { [{5F68DED7-3A40-4D51-BB81-99C68E539C48}];2 ;n                   ;Element ;Text    ;
                                                  DataType=Text;
                                                  MinOccurs=Zero }

    { [{0335BF2E-BE07-4522-A5CC-E7B666DF5540}];2 ;o                   ;Element ;Text    ;
                                                  DataType=Text;
                                                  MinOccurs=Zero }

    { [{ADF9F452-1DF8-401E-8C67-66EA70CB2522}];2 ;p                   ;Element ;Text    ;
                                                  DataType=Text;
                                                  MinOccurs=Zero }

    { [{55572C24-A373-45AB-ABA1-EAD07E123CA3}];2 ;q                   ;Element ;Text    ;
                                                  DataType=Text;
                                                  MinOccurs=Zero }

    { [{941F3A0B-6F9A-4EB6-A765-6CDB4D48CDD8}];2 ;r                   ;Element ;Text    ;
                                                  DataType=Text;
                                                  MinOccurs=Zero }

    { [{CA4B9BCC-4B8E-430E-8050-EB44186500F2}];2 ;s                   ;Element ;Text    ;
                                                  DataType=Text;
                                                  MinOccurs=Zero }

    { [{B7CA930D-BCBF-4D89-9F7D-9EFC85A2ADFC}];2 ;t                   ;Element ;Text    ;
                                                  DataType=Text;
                                                  MinOccurs=Zero }

    { [{5C5D6F63-EEA6-4394-8CCB-628A01D96496}];2 ;u                   ;Element ;Text    ;
                                                  DataType=Text;
                                                  MinOccurs=Zero }

    { [{760FFD4D-DB09-4D84-8A55-6BF41299DEC9}];2 ;v                   ;Element ;Text    ;
                                                  DataType=Text;
                                                  MinOccurs=Zero }

    { [{ADD00271-024F-458B-B2F1-8DB68454A42E}];2 ;w                   ;Element ;Text    ;
                                                  DataType=Text;
                                                  MinOccurs=Zero }

    { [{871DA5DA-2A76-40F5-B5C0-D8E95770F044}];2 ;x                   ;Element ;Text    ;
                                                  DataType=Text;
                                                  MinOccurs=Zero }

    { [{7082E2E5-C914-45BD-BDDA-CA74BF8EB3EF}];2 ;y                   ;Element ;Text    ;
                                                  DataType=Text;
                                                  MinOccurs=Zero }

    { [{8FA09260-88DE-427C-97BC-ED5C11EBC065}];2 ;z                   ;Element ;Text    ;
                                                  DataType=Text;
                                                  MinOccurs=Zero }

    { [{CFF11072-F794-43CA-94B9-B9FA3E742152}];2 ;a1                  ;Element ;Text    ;
                                                  DataType=Text;
                                                  MinOccurs=Zero }

    { [{DB15E24B-C7A5-4484-9595-78024E9B8510}];2 ;a2                  ;Element ;Text    ;
                                                  DataType=Text;
                                                  MinOccurs=Zero }

    { [{C8C836D5-AACA-4856-8AAB-DAAC7C61CA0C}];2 ;a3                  ;Element ;Text    ;
                                                  DataType=Text;
                                                  MinOccurs=Zero }

    { [{D30E4537-9777-44F9-AB7E-01A34491CE57}];2 ;a4                  ;Element ;Text    ;
                                                  DataType=Text;
                                                  MinOccurs=Zero }

    { [{E85A9221-D285-4DA0-8969-41C46FE30589}];2 ;a5                  ;Element ;Text    ;
                                                  DataType=Text;
                                                  MinOccurs=Zero }

    { [{30D74714-04AD-4FAE-BAD1-C097DBB2266A}];2 ;a6                  ;Element ;Text    ;
                                                  DataType=Text;
                                                  MinOccurs=Zero }

    { [{060DE019-7D48-41B5-A99D-06331750E9A7}];2 ;a7                  ;Element ;Text    ;
                                                  DataType=Text;
                                                  MinOccurs=Zero }

    { [{0E3B04D4-1A0C-4A88-A349-45408EB1B56A}];2 ;a8                  ;Element ;Text    ;
                                                  DataType=Text;
                                                  MinOccurs=Zero }

    { [{1C4C5E96-4D59-4078-BEDC-93F606BA9348}];2 ;a9                  ;Element ;Text    ;
                                                  DataType=Text;
                                                  MinOccurs=Zero }

    { [{39FAD6AB-70F9-4978-9576-4CBA77441290}];2 ;a0                  ;Element ;Text    ;
                                                  DataType=Text;
                                                  MinOccurs=Zero }

    { [{E7BEDB61-8705-4D5B-82CC-7E43BCA65C85}];2 ;b1                  ;Element ;Text    ;
                                                  DataType=Text;
                                                  MinOccurs=Zero }

    { [{9719E623-758C-4E5F-B937-9FEEC936C0B4}];2 ;b2                  ;Element ;Text    ;
                                                  DataType=Text;
                                                  MinOccurs=Zero }

    { [{D93D09DA-9786-46CA-B49E-4EBF7B45E5F7}];2 ;b3                  ;Element ;Text    ;
                                                  DataType=Text;
                                                  MinOccurs=Zero }

    { [{73C4C9E8-B0F4-41C2-8C46-4CDE9EEF0411}];2 ;b4                  ;Element ;Text    ;
                                                  DataType=Text;
                                                  MinOccurs=Zero }

    { [{87CA6F3C-5D2D-4480-AE51-C2364D58C8FB}];2 ;b5                  ;Element ;Text    ;
                                                  DataType=Text;
                                                  MinOccurs=Zero }

    { [{FB93D47F-A848-4ACE-8192-0A5C7A1DEB17}];2 ;b6                  ;Element ;Text    ;
                                                  DataType=Text;
                                                  MinOccurs=Zero }

    { [{F9BF817B-A460-451A-BC53-AB1349ACDC36}];2 ;b7                  ;Element ;Text    ;
                                                  DataType=Text;
                                                  MinOccurs=Zero }

    { [{BD2F3331-07D1-4070-9CF6-A4789D176903}];2 ;b8                  ;Element ;Text    ;
                                                  DataType=Text;
                                                  MinOccurs=Zero }

    { [{A6735224-3CB8-473E-BBA1-085A845C8C34}];2 ;b9                  ;Element ;Text    ;
                                                  DataType=Text;
                                                  MinOccurs=Zero }

    { [{EEF4B93F-FA79-4B7F-A314-394E8E637F6D}];2 ;b0                  ;Element ;Text    ;
                                                  DataType=Text;
                                                  MinOccurs=Zero }

    { [{50944AA5-3190-4020-9C1A-F4A01FFDB909}];2 ;c1                  ;Element ;Text    ;
                                                  DataType=Text;
                                                  MinOccurs=Zero }

    { [{252C9070-07F7-42BA-9CBF-CA21FD8C59E5}];2 ;c2                  ;Element ;Text    ;
                                                  DataType=Text;
                                                  MinOccurs=Zero }

    { [{48CAE69F-E0CE-4A5F-B0D2-96613A56A62A}];2 ;c3                  ;Element ;Text    ;
                                                  DataType=Text;
                                                  MinOccurs=Zero }

    { [{A2FE190B-B828-40D3-B681-64DC7A7BEC3D}];2 ;c4                  ;Element ;Text    ;
                                                  DataType=Text;
                                                  MinOccurs=Zero }

    { [{F31826CD-2C52-4BCB-875A-FD63D54CC733}];2 ;c5                  ;Element ;Text    ;
                                                  DataType=Text;
                                                  MinOccurs=Zero }

    { [{BA93B750-08A8-43CA-8B5D-F8C6E31FEA89}];2 ;c6                  ;Element ;Text    ;
                                                  DataType=Text;
                                                  MinOccurs=Zero }

    { [{4D132CAC-BD2D-4027-990C-877E49FD8383}];2 ;c7                  ;Element ;Text    ;
                                                  DataType=Text;
                                                  MinOccurs=Zero }

    { [{D1535CAE-6CC9-41D5-96B4-21439F27DD86}];2 ;c8                  ;Element ;Text    ;
                                                  DataType=Text;
                                                  MinOccurs=Zero }

    { [{0476D6D5-DF47-4215-9671-594A439F7F4A}];2 ;c9                  ;Element ;Text    ;
                                                  DataType=Text;
                                                  MinOccurs=Zero }

    { [{13828C83-17E2-441C-8EC6-76934A6B3605}];2 ;c0                  ;Element ;Text    ;
                                                  DataType=Text;
                                                  MinOccurs=Zero }

    { [{7B9ADE36-1B4E-4DFF-BB4C-CF85B10ABF33}];2 ;d1                  ;Element ;Text    ;
                                                  DataType=Text;
                                                  MinOccurs=Zero }

    { [{6527CFA8-0E8E-4727-8320-0D08B0B76B27}];2 ;d2                  ;Element ;Text    ;
                                                  DataType=Text;
                                                  MinOccurs=Zero }

  }
  EVENTS
  {
  }
  REQUESTPAGE
  {
    PROPERTIES
    {
    }
    CONTROLS
    {
    }
  }
  CODE
  {
    VAR
      NextEntryNo@1000000000 : Integer;
      cuUtilsSE@1100285000 : Codeunit 11128000;
      Text001@1100285002 : TextConst 'ENU=Reading Line #1##########;SVE=L„ser rad #1##########';
      gProgress@1100285001 : Dialog;
      ErrLen@1100285100 : TextConst 'ENU=ArticleNo %1 exceeds %2 chars;SVE=Artikelnr %1 ”verstiger %2 tecken';

    BEGIN
    {
      #SYMB2#

      140513 ITERO.DL 4PS-037 removed cuUtilsSE.Ansi2Ascii, altered TextEncoding to WIN, allow blank columns
      170203 ITERO.DL RFC158 change COPYSTR to ues MAXSTRLEN instead of fixed values
    }
    END.
  }
}

